com.flazhost.tasbih.MainActivity -> com.flazhost.tasbih.MainActivity:
    void setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler) -> setMethodCallHandler
    io.flutter.plugin.common.MethodCodec access$000(io.flutter.plugin.common.MethodChannel) -> access$000
    java.lang.String access$100(io.flutter.plugin.common.MethodChannel) -> access$100
    void <clinit>() -> <clinit>
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler -> io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler:
    io.flutter.plugin.common.MethodChannel$MethodCallHandler handler -> handler
    io.flutter.plugin.common.MethodChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.MethodChannel,io.flutter.plugin.common.MethodChannel$MethodCallHandler) -> <init>
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onMessage
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1 -> io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1:
    io.flutter.plugin.common.BinaryMessenger$BinaryReply val$reply -> val$reply
    io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler this$1 -> this$1
    void <init>(io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> <init>
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void notImplemented() -> notImplemented
io.flutter.plugin.common.MethodChannel$IncomingResultHandler -> io.flutter.plugin.common.MethodChannel$IncomingResultHandler:
    io.flutter.plugin.common.MethodChannel$Result callback -> callback
    io.flutter.plugin.common.MethodChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.MethodChannel,io.flutter.plugin.common.MethodChannel$Result) -> <init>
    void reply(java.nio.ByteBuffer) -> reply
io.flutter.plugin.common.MethodChannel$MethodCallHandler -> io.flutter.plugin.common.MethodChannel$MethodCallHandler:
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
io.flutter.plugin.common.MethodChannel$Result -> io.flutter.plugin.common.MethodChannel$Result:
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void notImplemented() -> notImplemented
io.flutter.plugin.common.MethodCodec -> io.flutter.plugin.common.MethodCodec:
    java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall) -> encodeMethodCall
    io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer) -> decodeMethodCall
    java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object) -> encodeSuccessEnvelope
    java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object) -> encodeErrorEnvelope
    java.lang.Object decodeEnvelope(java.nio.ByteBuffer) -> decodeEnvelope
io.flutter.plugin.common.PluginRegistry -> io.flutter.plugin.common.PluginRegistry:
    io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String) -> registrarFor
    boolean hasPlugin(java.lang.String) -> hasPlugin
    java.lang.Object valuePublishedByPlugin(java.lang.String) -> valuePublishedByPlugin
io.flutter.plugin.common.PluginRegistry$ActivityResultListener -> io.flutter.plugin.common.PluginRegistry$ActivityResultListener:
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
io.flutter.plugin.common.PluginRegistry$NewIntentListener -> io.flutter.plugin.common.PluginRegistry$NewIntentListener:
    boolean onNewIntent(android.content.Intent) -> onNewIntent
io.flutter.plugin.common.PluginRegistry$PluginRegistrantCallback -> io.flutter.plugin.common.PluginRegistry$PluginRegistrantCallback:
    void registerWith(io.flutter.plugin.common.PluginRegistry) -> registerWith
io.flutter.plugin.common.PluginRegistry$Registrar -> io.flutter.plugin.common.PluginRegistry$Registrar:
    android.app.Activity activity() -> activity
    android.content.Context context() -> context
    android.content.Context activeContext() -> activeContext
    io.flutter.plugin.common.BinaryMessenger messenger() -> messenger
    io.flutter.view.TextureRegistry textures() -> textures
    io.flutter.plugin.platform.PlatformViewRegistry platformViewRegistry() -> platformViewRegistry
    io.flutter.view.FlutterView view() -> view
    java.lang.String lookupKeyForAsset(java.lang.String) -> lookupKeyForAsset
    java.lang.String lookupKeyForAsset(java.lang.String,java.lang.String) -> lookupKeyForAsset
    io.flutter.plugin.common.PluginRegistry$Registrar publish(java.lang.Object) -> publish
    io.flutter.plugin.common.PluginRegistry$Registrar addRequestPermissionsResultListener(io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener) -> addRequestPermissionsResultListener
    io.flutter.plugin.common.PluginRegistry$Registrar addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener) -> addActivityResultListener
    io.flutter.plugin.common.PluginRegistry$Registrar addNewIntentListener(io.flutter.plugin.common.PluginRegistry$NewIntentListener) -> addNewIntentListener
    io.flutter.plugin.common.PluginRegistry$Registrar addUserLeaveHintListener(io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener) -> addUserLeaveHintListener
    io.flutter.plugin.common.PluginRegistry$Registrar addViewDestroyListener(io.flutter.plugin.common.PluginRegistry$ViewDestroyListener) -> addViewDestroyListener
io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener -> io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener:
    boolean onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener -> io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener:
    void onUserLeaveHint() -> onUserLeaveHint
io.flutter.plugin.common.PluginRegistry$ViewDestroyListener -> io.flutter.plugin.common.PluginRegistry$ViewDestroyListener:
    boolean onViewDestroy(io.flutter.view.FlutterNativeView) -> onViewDestroy
io.flutter.plugin.common.StandardMessageCodec -> io.flutter.plugin.common.StandardMessageCodec:
    io.flutter.plugin.common.StandardMessageCodec INSTANCE -> INSTANCE
    boolean LITTLE_ENDIAN -> LITTLE_ENDIAN
    java.nio.charset.Charset UTF8 -> UTF8
    byte NULL -> NULL
    byte TRUE -> TRUE
    byte FALSE -> FALSE
    byte INT -> INT
    byte LONG -> LONG
    byte BIGINT -> BIGINT
    byte DOUBLE -> DOUBLE
    byte STRING -> STRING
    byte BYTE_ARRAY -> BYTE_ARRAY
    byte INT_ARRAY -> INT_ARRAY
    byte LONG_ARRAY -> LONG_ARRAY
    byte DOUBLE_ARRAY -> DOUBLE_ARRAY
    byte LIST -> LIST
    byte MAP -> MAP
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    void writeSize(java.io.ByteArrayOutputStream,int) -> writeSize
    void writeChar(java.io.ByteArrayOutputStream,int) -> writeChar
    void writeInt(java.io.ByteArrayOutputStream,int) -> writeInt
    void writeLong(java.io.ByteArrayOutputStream,long) -> writeLong
    void writeDouble(java.io.ByteArrayOutputStream,double) -> writeDouble
    void writeBytes(java.io.ByteArrayOutputStream,byte[]) -> writeBytes
    void writeAlignment(java.io.ByteArrayOutputStream,int) -> writeAlignment
    void writeValue(java.io.ByteArrayOutputStream,java.lang.Object) -> writeValue
    int readSize(java.nio.ByteBuffer) -> readSize
    byte[] readBytes(java.nio.ByteBuffer) -> readBytes
    void readAlignment(java.nio.ByteBuffer,int) -> readAlignment
    java.lang.Object readValue(java.nio.ByteBuffer) -> readValue
    java.lang.Object readValueOfType(byte,java.nio.ByteBuffer) -> readValueOfType
    void <clinit>() -> <clinit>
io.flutter.plugin.common.StandardMessageCodec$ExposedByteArrayOutputStream -> io.flutter.plugin.common.StandardMessageCodec$ExposedByteArrayOutputStream:
    void <init>() -> <init>
    byte[] buffer() -> buffer
io.flutter.plugin.common.StandardMethodCodec -> io.flutter.plugin.common.StandardMethodCodec:
    io.flutter.plugin.common.StandardMethodCodec INSTANCE -> INSTANCE
    io.flutter.plugin.common.StandardMessageCodec messageCodec -> messageCodec
    void <init>(io.flutter.plugin.common.StandardMessageCodec) -> <init>
    java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall) -> encodeMethodCall
    io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer) -> decodeMethodCall
    java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object) -> encodeSuccessEnvelope
    java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object) -> encodeErrorEnvelope
    java.lang.Object decodeEnvelope(java.nio.ByteBuffer) -> decodeEnvelope
    void <clinit>() -> <clinit>
io.flutter.plugin.common.StringCodec -> io.flutter.plugin.common.StringCodec:
    java.nio.charset.Charset UTF8 -> UTF8
    io.flutter.plugin.common.StringCodec INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMessage(java.lang.String) -> encodeMessage
    java.lang.String decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    void <clinit>() -> <clinit>
io.flutter.plugin.editing.InputConnectionAdaptor -> io.flutter.plugin.editing.InputConnectionAdaptor:
    android.view.View mFlutterView -> mFlutterView
    int mClient -> mClient
    io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel -> textInputChannel
    android.text.Editable mEditable -> mEditable
    int mBatchCount -> mBatchCount
    android.view.inputmethod.InputMethodManager mImm -> mImm
    io.flutter.plugin.common.MethodChannel$Result logger -> logger
    void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable) -> <init>
    void updateEditingState() -> updateEditingState
    android.text.Editable getEditable() -> getEditable
    boolean beginBatchEdit() -> beginBatchEdit
    boolean endBatchEdit() -> endBatchEdit
    boolean commitText(java.lang.CharSequence,int) -> commitText
    boolean deleteSurroundingText(int,int) -> deleteSurroundingText
    boolean setComposingRegion(int,int) -> setComposingRegion
    boolean setComposingText(java.lang.CharSequence,int) -> setComposingText
    boolean setSelection(int,int) -> setSelection
    boolean sendKeyEvent(android.view.KeyEvent) -> sendKeyEvent
    boolean performEditorAction(int) -> performEditorAction
    void <clinit>() -> <clinit>
io.flutter.plugin.editing.TextInputPlugin -> io.flutter.plugin.editing.TextInputPlugin:
    android.view.View mView -> mView
    android.view.inputmethod.InputMethodManager mImm -> mImm
    io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel -> textInputChannel
    int mClient -> mClient
    io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration configuration -> configuration
    android.text.Editable mEditable -> mEditable
    boolean mRestartInputPending -> mRestartInputPending
    android.view.inputmethod.InputConnection lastInputConnection -> lastInputConnection
    void <init>(android.view.View,io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    android.view.inputmethod.InputMethodManager getInputMethodManager() -> getInputMethodManager
    int inputTypeFromTextInputType(io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType,boolean,boolean,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization) -> inputTypeFromTextInputType
    android.view.inputmethod.InputConnection createInputConnection(android.view.View,android.view.inputmethod.EditorInfo) -> createInputConnection
    android.view.inputmethod.InputConnection getLastInputConnection() -> getLastInputConnection
    void showTextInput(android.view.View) -> showTextInput
    void hideTextInput(android.view.View) -> hideTextInput
    void setTextInputClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration) -> setTextInputClient
    void applyStateToSelection(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState) -> applyStateToSelection
    void setTextInputEditingState(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState) -> setTextInputEditingState
    void clearTextInputClient() -> clearTextInputClient
    android.view.View access$000(io.flutter.plugin.editing.TextInputPlugin) -> access$000
    void access$100(io.flutter.plugin.editing.TextInputPlugin,android.view.View) -> access$100
    void access$200(io.flutter.plugin.editing.TextInputPlugin,android.view.View) -> access$200
    void access$300(io.flutter.plugin.editing.TextInputPlugin,int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration) -> access$300
    void access$400(io.flutter.plugin.editing.TextInputPlugin,android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState) -> access$400
    void access$500(io.flutter.plugin.editing.TextInputPlugin) -> access$500
io.flutter.plugin.editing.TextInputPlugin$1 -> io.flutter.plugin.editing.TextInputPlugin$1:
    io.flutter.plugin.editing.TextInputPlugin this$0 -> this$0
    void <init>(io.flutter.plugin.editing.TextInputPlugin) -> <init>
    void show() -> show
    void hide() -> hide
    void setClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration) -> setClient
    void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState) -> setEditingState
    void clearClient() -> clearClient
io.flutter.plugin.platform.AccessibilityEventsDelegate -> io.flutter.plugin.platform.AccessibilityEventsDelegate:
    io.flutter.view.AccessibilityBridge accessibilityBridge -> accessibilityBridge
    void <init>() -> <init>
    boolean requestSendAccessibilityEvent(android.view.View,android.view.View,android.view.accessibility.AccessibilityEvent) -> requestSendAccessibilityEvent
    void setAccessibilityBridge(io.flutter.view.AccessibilityBridge) -> setAccessibilityBridge
io.flutter.plugin.platform.PlatformPlugin -> io.flutter.plugin.platform.PlatformPlugin:
    int DEFAULT_SYSTEM_UI -> DEFAULT_SYSTEM_UI
    android.app.Activity activity -> activity
    io.flutter.embedding.engine.systemchannels.PlatformChannel platformChannel -> platformChannel
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle currentTheme -> currentTheme
    int mEnabledOverlays -> mEnabledOverlays
    io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler mPlatformMessageHandler -> mPlatformMessageHandler
    void <init>(android.app.Activity,io.flutter.embedding.engine.systemchannels.PlatformChannel) -> <init>
    void playSystemSound(io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType) -> playSystemSound
    void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType) -> vibrateHapticFeedback
    void setSystemChromePreferredOrientations(int) -> setSystemChromePreferredOrientations
    void setSystemChromeApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription) -> setSystemChromeApplicationSwitcherDescription
    void setSystemChromeEnabledSystemUIOverlays(java.util.List) -> setSystemChromeEnabledSystemUIOverlays
    void updateSystemUiOverlays() -> updateSystemUiOverlays
    void restoreSystemChromeSystemUIOverlays() -> restoreSystemChromeSystemUIOverlays
    void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle) -> setSystemChromeSystemUIOverlayStyle
    void popSystemNavigator() -> popSystemNavigator
    java.lang.CharSequence getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat) -> getClipboardData
    void setClipboardData(java.lang.String) -> setClipboardData
    void onPostResume() -> onPostResume
    void access$000(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType) -> access$000
    void access$100(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType) -> access$100
    void access$200(io.flutter.plugin.platform.PlatformPlugin,int) -> access$200
    void access$300(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription) -> access$300
    void access$400(io.flutter.plugin.platform.PlatformPlugin,java.util.List) -> access$400
    void access$500(io.flutter.plugin.platform.PlatformPlugin) -> access$500
    void access$600(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle) -> access$600
    void access$700(io.flutter.plugin.platform.PlatformPlugin) -> access$700
    java.lang.CharSequence access$800(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat) -> access$800
    void access$900(io.flutter.plugin.platform.PlatformPlugin,java.lang.String) -> access$900
io.flutter.plugin.platform.PlatformPlugin$1 -> io.flutter.plugin.platform.PlatformPlugin$1:
    io.flutter.plugin.platform.PlatformPlugin this$0 -> this$0
    void <init>(io.flutter.plugin.platform.PlatformPlugin) -> <init>
    void playSystemSound(io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType) -> playSystemSound
    void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType) -> vibrateHapticFeedback
    void setPreferredOrientations(int) -> setPreferredOrientations
    void setApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription) -> setApplicationSwitcherDescription
    void showSystemOverlays(java.util.List) -> showSystemOverlays
    void restoreSystemUiOverlays() -> restoreSystemUiOverlays
    void setSystemUiOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle) -> setSystemUiOverlayStyle
    void popSystemNavigator() -> popSystemNavigator
    java.lang.CharSequence getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat) -> getClipboardData
    void setClipboardData(java.lang.String) -> setClipboardData
io.flutter.plugin.platform.PlatformPlugin$2 -> io.flutter.plugin.platform.PlatformPlugin$2:
    int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$HapticFeedbackType -> $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$HapticFeedbackType
    int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$SystemUiOverlay -> $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$SystemUiOverlay
    int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$Brightness -> $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$Brightness
    void <clinit>() -> <clinit>
io.flutter.plugin.platform.PlatformView -> io.flutter.plugin.platform.PlatformView:
    android.view.View getView() -> getView
    void dispose() -> dispose
io.flutter.plugin.platform.PlatformViewFactory -> io.flutter.plugin.platform.PlatformViewFactory:
    io.flutter.plugin.common.MessageCodec mCreateArgsCodec -> mCreateArgsCodec
    void <init>(io.flutter.plugin.common.MessageCodec) -> <init>
    io.flutter.plugin.platform.PlatformView create(android.content.Context,int,java.lang.Object) -> create
    io.flutter.plugin.common.MessageCodec getCreateArgsCodec() -> getCreateArgsCodec
io.flutter.plugin.platform.PlatformViewRegistry -> io.flutter.plugin.platform.PlatformViewRegistry:
    boolean registerViewFactory(java.lang.String,io.flutter.plugin.platform.PlatformViewFactory) -> registerViewFactory
io.flutter.plugin.platform.PlatformViewRegistryImpl -> io.flutter.plugin.platform.PlatformViewRegistryImpl:
    java.util.Map viewFactories -> viewFactories
    void <init>() -> <init>
    boolean registerViewFactory(java.lang.String,io.flutter.plugin.platform.PlatformViewFactory) -> registerViewFactory
    io.flutter.plugin.platform.PlatformViewFactory getFactory(java.lang.String) -> getFactory
io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate -> io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate:
    android.view.View getPlatformViewById(java.lang.Integer) -> getPlatformViewById
    void attachAccessibilityBridge(io.flutter.view.AccessibilityBridge) -> attachAccessibilityBridge
    void detachAccessibiltyBridge() -> detachAccessibiltyBridge
io.flutter.plugin.platform.PlatformViewsController -> io.flutter.plugin.platform.PlatformViewsController:
    java.lang.String TAG -> TAG
    java.lang.String CHANNEL_NAME -> CHANNEL_NAME
    int MINIMAL_SDK -> MINIMAL_SDK
    io.flutter.plugin.platform.PlatformViewRegistryImpl mRegistry -> mRegistry
    android.content.Context mContext -> mContext
    io.flutter.view.TextureRegistry mTextureRegistry -> mTextureRegistry
    io.flutter.plugin.common.BinaryMessenger mMessenger -> mMessenger
    io.flutter.plugin.platform.AccessibilityEventsDelegate mAccessibilityEventsDelegate -> mAccessibilityEventsDelegate
    java.util.HashMap vdControllers -> vdControllers
    void <init>() -> <init>
    void attach(android.content.Context,io.flutter.view.TextureRegistry,io.flutter.plugin.common.BinaryMessenger) -> attach
    void detach() -> detach
    void attachAccessibilityBridge(io.flutter.view.AccessibilityBridge) -> attachAccessibilityBridge
    void detachAccessibiltyBridge() -> detachAccessibiltyBridge
    io.flutter.plugin.platform.PlatformViewRegistry getRegistry() -> getRegistry
    void onFlutterViewDestroyed() -> onFlutterViewDestroyed
    void onPreEngineRestart() -> onPreEngineRestart
    android.view.View getPlatformViewById(java.lang.Integer) -> getPlatformViewById
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
    void createPlatformView(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> createPlatformView
    void disposePlatformView(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> disposePlatformView
    void resizePlatformView(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> resizePlatformView
    void onTouch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onTouch
    void setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> setDirection
    boolean validateDirection(int) -> validateDirection
    java.util.List parsePointerPropertiesList(java.lang.Object) -> parsePointerPropertiesList
    android.view.MotionEvent$PointerProperties parsePointerProperties(java.lang.Object) -> parsePointerProperties
    java.util.List parsePointerCoordsList(java.lang.Object,float) -> parsePointerCoordsList
    android.view.MotionEvent$PointerCoords parsePointerCoords(java.lang.Object,float) -> parsePointerCoords
    int toPhysicalPixels(double) -> toPhysicalPixels
    void flushAllViews() -> flushAllViews
io.flutter.plugin.platform.PlatformViewsController$1 -> io.flutter.plugin.platform.PlatformViewsController$1:
    io.flutter.plugin.common.MethodChannel$Result val$result -> val$result
    io.flutter.plugin.platform.PlatformViewsController this$0 -> this$0
    void <init>(io.flutter.plugin.platform.PlatformViewsController,io.flutter.plugin.common.MethodChannel$Result) -> <init>
    void run() -> run
io.flutter.plugin.platform.SingleViewPresentation -> io.flutter.plugin.platform.SingleViewPresentation:
    io.flutter.plugin.platform.PlatformViewFactory mViewFactory -> mViewFactory
    io.flutter.plugin.platform.AccessibilityEventsDelegate mAccessibilityEventsDelegate -> mAccessibilityEventsDelegate
    int mViewId -> mViewId
    java.lang.Object mCreateParams -> mCreateParams
    io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout mRootView -> mRootView
    android.widget.FrameLayout mContainer -> mContainer
    io.flutter.plugin.platform.SingleViewPresentation$PresentationState mState -> mState
    void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,java.lang.Object) -> <init>
    void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    io.flutter.plugin.platform.SingleViewPresentation$PresentationState detachState() -> detachState
    io.flutter.plugin.platform.PlatformView getView() -> getView
io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout -> io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout:
    io.flutter.plugin.platform.AccessibilityEventsDelegate mAccessibilityEventsDelegate -> mAccessibilityEventsDelegate
    android.view.View mEmbeddedView -> mEmbeddedView
    void <init>(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,android.view.View) -> <init>
    boolean requestSendAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> requestSendAccessibilityEvent
io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup -> io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup:
    android.graphics.Rect mViewBounds -> mViewBounds
    android.graphics.Rect mChildRect -> mChildRect
    void <init>(android.content.Context) -> <init>
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    int atMost(int) -> atMost
io.flutter.plugin.platform.SingleViewPresentation$PresentationContext -> io.flutter.plugin.platform.SingleViewPresentation$PresentationContext:
    android.view.WindowManager mWindowManager -> mWindowManager
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler mWindowManagerHandler -> mWindowManagerHandler
    void <init>(android.content.Context,io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler) -> <init>
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    android.view.WindowManager getWindowManager() -> getWindowManager
io.flutter.plugin.platform.SingleViewPresentation$PresentationState -> io.flutter.plugin.platform.SingleViewPresentation$PresentationState:
    io.flutter.plugin.platform.PlatformView mView -> mView
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler mWindowManagerHandler -> mWindowManagerHandler
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup mFakeWindowRootView -> mFakeWindowRootView
    void <init>() -> <init>
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup access$000(io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> access$000
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup access$002(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup) -> access$002
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler access$100(io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> access$100
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler access$102(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler) -> access$102
    io.flutter.plugin.platform.PlatformView access$200(io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> access$200
    io.flutter.plugin.platform.PlatformView access$202(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.PlatformView) -> access$202
io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler -> io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler:
    java.lang.String TAG -> TAG
    android.view.WindowManager mDelegate -> mDelegate
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup mFakeWindowRootView -> mFakeWindowRootView
    void <init>(android.view.WindowManager,io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup) -> <init>
    android.view.WindowManager getWindowManager() -> getWindowManager
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void addView(java.lang.Object[]) -> addView
    void removeView(java.lang.Object[]) -> removeView
    void removeViewImmediate(java.lang.Object[]) -> removeViewImmediate
    void updateViewLayout(java.lang.Object[]) -> updateViewLayout
io.flutter.plugin.platform.VirtualDisplayController -> io.flutter.plugin.platform.VirtualDisplayController:
    android.content.Context mContext -> mContext
    io.flutter.plugin.platform.AccessibilityEventsDelegate mAccessibilityEventsDelegate -> mAccessibilityEventsDelegate
    int mDensityDpi -> mDensityDpi
    io.flutter.view.TextureRegistry$SurfaceTextureEntry mTextureEntry -> mTextureEntry
    android.hardware.display.VirtualDisplay mVirtualDisplay -> mVirtualDisplay
    io.flutter.plugin.platform.SingleViewPresentation mPresentation -> mPresentation
    android.view.Surface mSurface -> mSurface
    io.flutter.plugin.platform.VirtualDisplayController create(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.view.TextureRegistry$SurfaceTextureEntry,int,int,int,java.lang.Object) -> create
